39.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,NONE;DB,FINEST;SYSTEM,FINE;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,FINER
15:45:09.250 (258055849)|FLOW_RULE_DETAIL|5583ec9ff10c61eef67623d8ecb415b131c8ba5-3508|isChangedRule_2_myRule_1_Tender_Close_Date_c|false
15:45:09.250 (258067353)|FLOW_VALUE_ASSIGNMENT|5583ec9ff10c61eef67623d8ecb415b131c8ba5-3508|isChangedRule_2_myRule_1_Tender_Close_Date_c|false
15:45:09.250 (258077694)|FLOW_ELEMENT_END|5583ec9ff10c61eef67623d8ecb415b131c8ba5-3508|FlowDecision|isChangedDecision2_myRule_1_Tender_Close_Date_c
15:45:09.250 (258090713)|FLOW_ELEMENT_BEGIN|5583ec9ff10c61eef67623d8ecb415b131c8ba5-3508|FlowDecision|myDecision
15:45:09.250 (258234080)|FLOW_RULE_DETAIL|5583ec9ff10c61eef67623d8ecb415b131c8ba5-3508|myRule_1|false
15:45:09.250 (258243074)|FLOW_VALUE_ASSIGNMENT|5583ec9ff10c61eef67623d8ecb415b131c8ba5-3508|myRule_1|false
15:45:09.250 (258252079)|FLOW_ELEMENT_END|5583ec9ff10c61eef67623d8ecb415b131c8ba5-3508|FlowDecision|myDecision
15:45:09.250 (258359831)|FLOW_START_INTERVIEW_END|5583ec9ff10c61eef67623d8ecb415b131c8ba5-3508|Apply Date Sync with all key date fields
15:45:09.250 (258370786)|FLOW_START_INTERVIEWS_END|1
15:45:09.0 (260320963)|WF_FLOW_ACTION_END|09LO0000000ClaP
15:45:09.0 (260433303)|WF_ACTIONS_END| Outbound Message: 1; Flow Trigger: 3;
15:45:09.0 (260442234)|CODE_UNIT_FINISHED|Workflow:Opportunity
15:45:09.0 (290262358)|CODE_UNIT_FINISHED|TRIGGERS
15:45:09.0 (290278034)|EXECUTION_FINISHED
15:45:09.295 (295515878)|CUMULATIVE_PROFILING_BEGIN
15:45:09.295 (295515878)|CUMULATIVE_PROFILING|SOQL operations|
Class.opportunityTriggerHandler.ApprovalProcessOrchestrator: line 297, column 1: [SELECT ID,stageName, Gate_Status__c,CRA_Gate_Status__c,TSF_Gate_Status__c, 
                                    (SELECT ID, Gate_Number__c, Gate_Type__c 
                                    FROM Gates__r 
                                    WHERE status__c = 'Not Started' 
                                    ORDER BY CreatedDate desc) 
                                FROM Opportunity 
                                WHERE ID IN : OppsToStartApprovalProcess]: executed 5 times in 45 ms

15:45:09.295 (295515878)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
15:45:09.295 (295515878)|CUMULATIVE_PROFILING|DML operations|
Class.opportunityTriggerHandler.ApprovalProcessOrchestrator: line 341, column 1: Upsert: List<Gate__c>: executed 1 time in 0 ms

15:45:09.295 (295515878)|CUMULATIVE_PROFILING|method invocations|
Trigger.opportunityTrigger: line 4, column 1: public opportunityTriggerHandler(): executed 4 times in 121 ms
External entry point: public void invoke(): executed 1 time in 61 ms
Class.TriggerHandler.run: line 47, column 1: public void afterUpdate(): executed 1 time in 60 ms
Class.opportunityTriggerHandler.afterUpdate: line 44, column 1: private void ApprovalProcessOrchestrator(): executed 1 time in 59 ms
Class.TriggerHandler.run: line 41, column 1: public void beforeUpdate(): executed 1 time in 58 ms
Class.opportunityTriggerHandler.beforeUpdate: line 39, column 1: private void determineGate(): executed 1 time in 58 ms
Class.opportunityTriggerHandler.ApprovalProcessOrchestrator: line 258, column 1: public static String valueOf(Object): executed 2 times in 3 ms
Class.opportunityTriggerHandler.determineGate: line 151, column 1: public static String valueOf(Object): executed 2 times in 3 ms
Class.opportunityTriggerHandler.determineGate: line 237, column 1: public static String valueOf(Object): executed 2 times in 2 ms
Class.TriggerHandler.run: line 33, column 1: private Boolean validateRun(): executed 2 times in 1 ms
Class.TriggerHandler.run: line 35, column 1: private void addToLoopCount(): executed 2 times in 1 ms

15:45:09.295 (295515878)|CUMULATIVE_PROFILING_END
