34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
14:13:17.21 (660014579)|STATEMENT_EXECUTE|[227]
14:13:17.21 (660016925)|STATEMENT_EXECUTE|[228]
14:13:17.21 (660116695)|VARIABLE_SCOPE_BEGIN|[228]|oldOpp|Opportunity|true|false
14:13:17.21 (663832928)|VARIABLE_ASSIGNMENT|[228]|oldOpp|{"LastModifiedDate":"2017-03-28T03:13:17.000Z","Regional_Business__c":"a0BO000000F4DiNMAV","TSF_Gate_Status__c":"Not Applicable","Contract_Risk__c":"Managing Contractor","CloseDate":"2017-03-28T00:00:00.000Z","HasOpenActivity":false,"Budget_Confirmed__c":false,"Overall_Prospect_Val (5 more) ...":100000,"Less_Cost_Recoveries (10 more) ...":0,"District__c":"Northern Melbourne","Value_of_Managed_Wor (5 more) ...":1000000,"State__c":"Victoria","D_I_Involvement__c":false,"IsDeleted":false,"Non_Binding_Proposal (12 more) ...":false,"Net_Budget_Post_Tend (5 more) ...":0,"Parent_Company_Guara (11 more) ...":" ","Detailed_Description (3 more) ...":"test","ROI_Analysis_Complet (5 more) ...":false,"PPP_or_Third_Party_F (16 more) ...":false,"Executive_Summary__c":"Test","CRA_Gate_Status__c":"Not Applicable","Tender_Dates_Header_ (2 more) ...":" ","Less_Cost_Recoveries (10 more) ...":0,"Is_internal_BG_colla (11 more) ...":false,"Prospect_Status__c":"Prospect","Id":"006O0000008l2PkIAI","Proposed_Margin_on_R (9 more) ...":10,"Client_Drivers__c":"test","IsClosed":false,"Delivery_End_Date__c":"2019-03-28T00:00:00.000Z","OwnerId":"005O0000003t7anIAA","Prospect_Duration_Yr (4 more) ...":2.0,"Reason_For_Performin (9 more) ...":"test","RecordTypeId":"012O0000000DD8PIAW","Key_Account_Manager_ (2 more) ...":"System Partners","Country__c":"Australia","Total_Budget_AUD__c":0,"StageName":"New","Amount":100000.00,"Probability":60,"Sponsor_Details_Head (5 more) ...":" ","Independent_Credit_C (16 more) ...":false,"SystemModstamp":"2017-03-28T03:13:17.000Z","Total_Less_Recoverie (4 more) ...":0,"AccountId":"001O0000017RQomIAG","HasOpportunityLineIt (2 more) ...":false,"Prospect_Number__c":"PRS-0100044","ForecastCategory":"Omitted","Net_Budget_EOI_PQ__c":0,"Client_Relationship_ (13 more) ...":"test","Name":"RL Test Opp 2017-03- (11 more) ...","Prospect_Priority__c":"1","CreatedById":"005O0000003t7anIAA","Winning_Strategy_Hea (6 more) ...":" ","Tender_Close_Date__c":"2017-03-28T00:00:00.000Z","JH_Margin_Value__c":0,"Defect_Liability_Dur (15 more) ...":12,"Sync_Date_Fields__c":false,"Is_this_project_a_JV (15 more) ...":false,"Project_Duration_Mon (6 more) ...":24,"Delivery_End_Defect_ (21 more) ...":"2020-03-27T00:00:00.000Z","Is_Gate_1_To_3__c":false,"Bonding_Security_Hea (6 more) ...":" ","Net_Budget_Tender__c":0,"CreatedDate":"2017-03-28T03:13:17.000Z","HasOverdueTask":false,"Discovery_Completed_ (2 more) ...":false,"Data_Quality_Score__ (1 more) ...":40,"Project_Probability_ (2 more) ...":10,"ForecastCategoryName":"Omitted","Client_Probity__c":false,"Total_Budget_EOI_PQ_ (2 more) ...":0,"Managing_Contractor_ (12 more) ...":false,"Business_Group__c":"a0BO000000F4Di8MAF","Prospect_Location_He (8 more) ...":" ","Anticipated_Revenue_ (13 more) ...":"2017-03-28T00:00:00.000Z","Is_Gate_4_To_5__c":false,"Data_Quality_Descrip (7 more) ...":"Missing: Type, Lead  (18 more) ...","ExpectedRevenue":60000.00,"Net_Budget_Amount__c":0,"IsWon":false,"Location__c":", Victoria, Australi (1 more) ...","D_I_Involvement_Text (3 more) ...":"No","Less_Cost_Recoveries (15 more) ...":0,"Request_For_Special_ (22 more) ...":false,"Conga_Other_Heading_ (8 more) ...":"Other:","Apply_Default_Bondin (4 more) ...":false,"Gate_Status__c":"Not Started","Win_Probability__c":10,"D_I_Involvement_Guid (12 more) ...":"This box should be c (183 more) ...","Total_Budget_Tender_ (2 more) ...":0,"Total_Budget_Post_Te (7 more) ...":0,"Restrict_Access__c":false,"Tender_Start_Date__c":"2017-03-28T00:00:00.000Z","IsPrivate":false,"LastModifiedById":"005O0000003t7anIAA","Is_internal_Regional (21 more) ...":false}|0x67fd0664
14:13:17.21 (663852798)|STATEMENT_EXECUTE|[230]
14:13:17.21 (663880245)|METHOD_ENTRY|[230]|01pO0000000371i|opportunityTriggerHandler.getGateNumber(String)
14:13:17.21 (663899431)|VARIABLE_SCOPE_BEGIN|[322]|this|opportunityTriggerHandler|true|false
14:13:17.21 (663942456)|VARIABLE_ASSIGNMENT|[322]|this|{"context":"0x40df0e69","isTriggerExecuting":true}|0x4e27c926
14:13:17.21 (663949267)|VARIABLE_SCOPE_BEGIN|[322]|stage|String|false|false
14:13:17.21 (663959230)|VARIABLE_ASSIGNMENT|[322]|stage|"Gate 3"
14:13:17.21 (663978974)|STATEMENT_EXECUTE|[322]
14:13:17.21 (663988002)|HEAP_ALLOCATE|[323]|Bytes:6
14:13:17.21 (664020359)|HEAP_ALLOCATE|[324]|Bytes:6
14:13:17.21 (664035461)|STATEMENT_EXECUTE|[325]
14:13:17.21 (664038663)|HEAP_ALLOCATE|[325]|Bytes:1
14:13:17.21 (664047031)|METHOD_EXIT|[230]|01pO0000000371i|opportunityTriggerHandler.getGateNumber(String)
14:13:17.21 (664054207)|VARIABLE_SCOPE_BEGIN|[230]|gateNumber|String|false|false
14:13:17.21 (664063857)|VARIABLE_ASSIGNMENT|[230]|gateNumber|"3"
14:13:17.21 (664067593)|STATEMENT_EXECUTE|[232]
14:13:17.21 (664077359)|HEAP_ALLOCATE|[232]|Bytes:42
14:13:17.21 (665751504)|HEAP_ALLOCATE|[232]|Bytes:5943
14:13:17.21 (665779461)|HEAP_ALLOCATE|[232]|Bytes:5985
14:13:17.21 (665831944)|USER_DEBUG|[232]|ERROR|*** TEST ApprovalProcessOrchestrator opp: Opportunity:{Id=006O0000008l2PkIAI, IsDeleted=false, AccountId=001O0000017RQomIAG, RecordTypeId=012O0000000DD8PIAW, IsPrivate=false, Name=RL Test Opp 2017-03-28 14:13:17, Description=null, StageName=Gate 3, Amount=100000.00, Probability=60, ExpectedRevenue=60000.00, TotalOpportunityQuantity=null, CloseDate=2017-03-28 00:00:00, Type=null, NextStep=null, LeadSource=null, IsClosed=false, IsWon=false, ForecastCategory=Pipeline, ForecastCategoryName=Pipeline, CampaignId=null, HasOpportunityLineItem=false, Pricebook2Id=null, OwnerId=005O0000003t7anIAA, CreatedDate=2017-03-28 03:13:17, CreatedById=005O0000003t7anIAA, LastModifiedDate=2017-03-28 03:13:18, LastModifiedById=005O0000003t7anIAA, SystemModstamp=2017-03-28 03:13:18, LastActivityDate=null, FiscalYear=null, FiscalQuarter=null, LastViewedDate=null, LastReferencedDate=null, SyncedQuoteId=null, ContractId=null, HasOpenActivity=false, HasOverdueTask=false, Budget_Confirmed__c=false, Discovery_Completed__c=false, ROI_Analysis_Completed__c=false, Loss_Reason__c=null, Business_Group__c=a0BO000000F4Di8MAF, Data_Quality_Description__c=Missing: Type, Lead Source, Next Steps, Data_Quality_Score__c=40, EOI_Tender_Date__c=null, Prospect_Code__c=null, Prospect_Manager__c=null, Regional_Business__c=a0BO000000F4DiNMAV, CANDY_Tender_Number__c=null, Also_Known_As__c=null, Prospect_Priority__c=1, Prospect_Number__c=PRS-0100044, Win_Probability__c=10, Project_Probability__c=10, Project_Duration_Months__c=24, Scope__c=null, Payment_Mechanism__c=null, Discipline__c=null, D_I_Involvement__c=false, D_I_Involvement_Guidance_Note__c=This box should be checked if JH D&I are directly involved in providing financial advice, direction or lead of SPV for the prospect. It should not be checked if there is no D&I requirement to be involved, Client_Probity__c=false, Restrict_Access__c=false, Prospect_Status__c=Prospect, Industry_Sector_GM__c=null, Project_Development_Manager__c=null, Detailed_Description__c=test, Non_Binding_Proposal_Required__c=false, EOI_PQ_Start_Date__c=null, EOI_PQ_Close_Date__c=null, Announcement_of_Pre_Qualified_Bidders__c=null, Strategy_Bid_Development_Meeting_Date__c=null, Tender_Start_Date__c=2017-03-28 00:00:00, Tender_Close_Date__c=2017-03-28 00:00:00, Anticipated_Revenue_Start_Date__c=2017-03-28 00:00:00, Interim_Review__c=null, Preliminary_Final_Review__c=null, Final_Tender_Review__c=null, Tender_Collaboration_Pack_Aconex_DB_URL__c=null, Country__c=Australia, State__c=Victoria, Nearest_City__c=null, District__c=Northern Melbourne, Reason_For_Performing_Work__c=test, Client_Drivers__c=test, Relationship__c=null, Client_Relationship_Management__c=test, Financial_Viability_Exposure__c=null, Independent_Credit_Check_Required__c=false, Client_Supplied_Materials__c=null, Value_of_Managed_Works__c=1000000, Overall_Prospect_Value__c=100000, Managing_Contractor_Time_Risk__c=false, Proposed_Margin_on_Revenue__c=10, PPP_or_Third_Party_Funded_Project__c=false, Payment_Variation_Terms__c=null, Finance_Prospect_Comments__c=null, Defect_Liability_Duration_Months__c=12, Minimum_Credit_Rating_Required__c=null, Request_For_Special_Wording_In_The_Bond__c=false, A_PCG_Is_Required_From__c=null, PCG_Comments__c=null, Proposed_FA__c=null, Funding_Strategy__c=null, Target_Gearing_Ratio__c=null, Total_Indicative__c=null, JH_Target_Equity__c=null, JH_Target_Equity_Amount__c=null, Timing_for_Contribution__c=null, Equity_Residual_Risk__c=null, Target_IRR_and_or_D_I_Revenues__c=null, Intended_Exit_Strategy__c=null, JH_Accounting_Tax_Considerations__c=null, Relationship_Agreements__c=null, Is_this_project_a_JV_or_Alliance__c=false, Proposed_form_of_Relationship__c=null, Is_internal_BG_collaboration__c=false, Major_Risks__c=null, Nature_of_technology_design_proposed__c=null, Intentions_to_Resource_Project_Team__c=null, Is_internal_Regional_Bus_collaboration__c=false, Contract_Risk__c=Managing Contractor, Client_Relationship_Manager__c=null, Other_Custom_Heading__c=null, Business_Development_Manager__c=null, Procurement_Process__c=null, Alignment_with_Business_Plan__c=null, Competitor_Analysis_General_Comments__c=null, Intentions_to_Resource_Bid_Team__c=null, Conversion_Budget_Comments__c=null, Specific_KCRA_Approvals_Comments__c=null, Design__c=null, Cost__c=null, Time__c=null, Relationships__c=null, People__c=null, Technology__c=null, Methodology__c=null, Innovation__c=null, Other__c=null, Key_Points__c=null, Alignment_with_Core_Competencies__c=null, Executive_Summary__c=Test, Prospect_Location_Heading__c= , Parent_Company_Guarantee_PCG__c= , Winning_Strategy_Header__c= , Bonding_Security_Header__c= , Sponsor_Details_Header__c= , Tender_Dates_Header__c= , JH_Revenue_Share__c=null, JH_Margin_Value__c=0, Total_Budget_EOI_PQ__c=0, Total_Budget_Tender__c=0, Total_Budget_Post_Tender__c=0, Less_Cost_Recoveries_EOI_PQ__c=0, Less_Cost_Recoveries_Tender__c=0, Less_Cost_Recoveries_Post_Tender__c=0, Total_Budget_AUD__c=0, Total_Less_Recoveries__c=0, Net_Budget_Amount__c=0, Net_Budget_EOI_PQ__c=0, Net_Budget_Tender__c=0, Net_Budget_Post_Tender__c=0, JH_Bid_Cost_of_JH_Revenue__c=null, Location__c=, Victoria, Australia, Delivery_End_Date__c=2019-03-28 00:00:00, Prospect_Duration_Yrs__c=2.0, Conga_Other_Heading_Field__c=Other:, Apply_Default_Bonding__c=false, Notes_Doc_ID__c=null, Delivery_End_Defect_Liability_Duration__c=2020-03-27 00:00:00, EOI_PQ_Submitted_Date__c=null, Tender_Submitted_Date__c=null, Count_of_EOI_Lessons_Learnt_Reports__c=null, Count_of_Tender_Lessons_Learnt_Reports__c=null, Gate_Status__c=Not Started, TSF_Gate_Status__c=Not Applicable, CRA_Gate_Status__c=Not Applicable, Number_of_PRA_Critical_Items_Rated_3__c=null, Are_there_any_critical_risks__c=null, Has_TSF_changed_since_last_approval__c=null, Has_CRA_changed_since_last_approval__c=null, Sync_Date_Fields__c=false, Is_Gate_1_To_3__c=true, Is_Gate_4_To_5__c=false, D_I_Involvement_Text__c=No, Reason_for_Status__c=null, Key_Account_Manager__c=System Partners}
14:13:17.21 (665875517)|STATEMENT_EXECUTE|[233]
14:13:17.21 (665885699)|HEAP_ALLOCATE|[233]|Bytes:48
14:13:17.21 (665900391)|HEAP_ALLOCATE|[233]|Bytes:54
14:13:17.21 (665931113)|USER_DEBUG|[233]|ERROR|*** TEST ApprovalProcessOrchestrator opp Stage: Gate 3
14:13:17.21 (665938496)|STATEMENT_EXECUTE|[234]
14:13:17.21 (665944032)|HEAP_ALLOCATE|[234]|Bytes:52
14:13:17.21 (665954637)|HEAP_ALLOCATE|[234]|Bytes:55
14:13:17.21 (665974049)|USER_DEBUG|[234]|ERROR|*** TEST ApprovalProcessOrchestrator old opp Stage: New
14:13:17.21 (665991129)|HEAP_ALLOCATE|[236]|Bytes:1
14:13:17.21 (666004438)|STATEMENT_EXECUTE|[236]
14:13:17.21 (666006893)|STATEMENT_EXECUTE|[237]
14:13:17.21 (666010856)|HEAP_ALLOCATE|[237]|Bytes:53
14:13:17.21 (666040091)|HEAP_ALLOCATE|[237]|Bytes:64
14:13:17.21 (666064735)|USER_DEBUG|[237]|ERROR|*** TEST ApprovalProcessOrchestrator oppGate Status: Not Started
14:13:17.21 (666071800)|STATEMENT_EXECUTE|[238]
14:13:17.21 (666076792)|HEAP_ALLOCATE|[238]|Bytes:57
14:13:17.21 (666086660)|HEAP_ALLOCATE|[238]|Bytes:68
14:13:17.21 (666105315)|USER_DEBUG|[238]|ERROR|*** TEST ApprovalProcessOrchestrator OLD oppGate Status: Not Started
14:13:17.21 (666137952)|STATEMENT_EXECUTE|[241]
14:13:17.21 (666161986)|HEAP_ALLOCATE|[227]|Bytes:5
14:13:17.21 (666181556)|VARIABLE_ASSIGNMENT|[227]|opp|null|
14:13:17.21 (666187598)|HEAP_ALLOCATE|[270]|Bytes:240
14:13:17.21 (666196922)|HEAP_ALLOCATE|[270]|Bytes:4
14:13:17.21 (666869327)|SOQL_EXECUTE_BEGIN|[270]|Aggregations:1|SELECT ID, stageName, Gate_Status__c, CRA_Gate_Status__c, TSF_Gate_Status__c, (SELECT ID, Gate_Number__c, Gate_Type__c FROM Gates__r WHERE status__c = 'Not Started' ORDER BY CreatedDate DESC NULLS FIRST) FROM Opportunity 
14:13:17.21 (666879142)|LIMIT_USAGE|[270]|SOQL|4|100
14:13:17.21 (666887435)|LIMIT_USAGE|[270]|AGGS|1|300
14:13:17.21 (668579031)|SOQL_EXECUTE_END|[270]|Rows:0
14:13:17.21 (668762651)|HEAP_ALLOCATE|[270]|Bytes:49
14:13:17.21 (668772222)|HEAP_ALLOCATE|[270]|Bytes:8
14:13:17.21 (668784076)|SYSTEM_METHOD_ENTRY|[7]|QueryLocatorIterator.QueryLocatorIterator()
14:13:17.21 (668786700)|STATEMENT_EXECUTE|[7]
14:13:17.21 (668807147)|SYSTEM_METHOD_EXIT|[7]|QueryLocatorIterator
14:13:17.21 (668815906)|HEAP_ALLOCATE|[270]|Bytes:28
14:13:17.21 (668844220)|HEAP_ALLOCATE|[270]|Bytes:8
14:13:17.21 (668849707)|HEAP_ALLOCATE|[270]|Bytes:8
14:13:17.21 (668858200)|VARIABLE_SCOPE_BEGIN|[15]|this|Database.QueryLocatorIterator|true|false
14:13:17.21 (668889597)|VARIABLE_ASSIGNMENT|[15]|this|{}|0x17277919
14:13:17.21 (668895952)|VARIABLE_SCOPE_BEGIN|[15]|values|List<SObject>|true|false
14:13:17.21 (668901896)|VARIABLE_ASSIGNMENT|[15]|values|null|
14:13:17.21 (668904962)|VARIABLE_SCOPE_BEGIN|[15]|ql|Database.QueryLocator|true|false
14:13:17.21 (668923804)|VARIABLE_ASSIGNMENT|[15]|ql|{"query":"SELECT ID, stageName (220 more) ..."}|0x1ddcc351
14:13:17.21 (668929552)|VARIABLE_SCOPE_BEGIN|[15]|totalNumRecords|Integer|false|false
14:13:17.21 (668936590)|VARIABLE_ASSIGNMENT|[15]|totalNumRecords|0
14:13:17.21 (668940094)|VARIABLE_SCOPE_BEGIN|[15]|queryMoreSize|Integer|false|false
14:13:17.21 (668944752)|VARIABLE_ASSIGNMENT|[15]|queryMoreSize|49999
14:13:17.21 (668999377)|HEAP_ALLOCATE|[270]|Bytes:28
14:13:17.21 (669018473)|METHOD_ENTRY|[270]||Database.QueryLocatorIterator.hasNext()
14:13:17.21 (669049286)|METHOD_EXIT|[270]||Database.QueryLocatorIterator.hasNext()
14:13:17.21 (669059892)|VARIABLE_ASSIGNMENT|[270]|Opp|null|
14:13:17.21 (669063098)|STATEMENT_EXECUTE|[270]
14:13:17.21 (669083755)|STATEMENT_EXECUTE|[313]
14:13:17.21 (669085299)|STATEMENT_EXECUTE|[313]
14:13:17.21 (669086430)|STATEMENT_EXECUTE|[314]
14:13:17.21 (669176553)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:4
14:13:17.21 (669188925)|METHOD_EXIT|[37]|01pO0000000371i|opportunityTriggerHandler.ApprovalProcessOrchestrator()
14:13:17.21 (669195551)|METHOD_EXIT|[47]|01pO0000000371i|opportunityTriggerHandler.afterUpdate()
14:13:17.21 (669201598)|METHOD_EXIT|[4]|01pO00000003AAn|TriggerHandler.run()
14:13:17.669 (669210303)|CUMULATIVE_LIMIT_USAGE
14:13:17.669 (669210303)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 4 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 70 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:13:17.669 (669210303)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
14:13:17.669 (669210303)|STATIC_VARIABLE_LIST|
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_static_PRATemplateRecordTypeID:0
  Boolean:_static_runOnce:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  String:_static_KCRARecordTypeID:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  Boolean:_static_recursion:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_static_KCRATemplateRecordTypeID:0
  int:MIN_EXPONENT:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  int:MAX_EXPONENT:0
  String:_static_PRARecordTypeID:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  Boolean:_static_isTest:0
  String:__sfdcParameterizedTypes:0
  String:_static_KCRATemplateRecordTypeID:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  String:_sfdcAdditionalCodeLocations:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0
  String:_static_KCRARecordTypeID:0

14:13:17.669 (669210303)|CUMULATIVE_LIMIT_USAGE_END

14:13:17.21 (670555975)|CODE_UNIT_FINISHED|opportunityTrigger on Opportunity trigger event AfterUpdate for [006O0000008l2Pk]
14:13:17.21 (671255860)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
14:13:17.21 (681021979)|WF_RULE_EVAL_BEGIN|Workflow
14:13:17.21 (681057834)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Gate 1|01QO00000009L9k|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:13:17.21 (681123565)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 1]
14:13:17.21 (681138483)|WF_RULE_EVAL_VALUE|Gate 3
14:13:17.21 (681142085)|WF_CRITERIA_END|false
14:13:17.21 (681158486)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Gate 4|01QO00000009LEa|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:13:17.21 (681192351)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 4]
14:13:17.21 (681202912)|WF_RULE_EVAL_VALUE|Gate 3
14:13:17.21 (681205123)|WF_CRITERIA_END|false
14:13:17.21 (681216085)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Apply_Date_Sync301O00000000zJx|01QO00000009S4h|ON_ALL_CHANGES|0
14:13:17.21 (681261092)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:13:17.21 (681264462)|WF_CRITERIA_END|true
14:13:17.21 (681286069)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Gate 5|01QO00000009LEp|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:13:17.21 (681318462)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 5]
14:13:17.21 (681328983)|WF_RULE_EVAL_VALUE|Gate 3
14:13:17.21 (681331223)|WF_CRITERIA_END|false
14:13:17.21 (681341964)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Create_Default_Performance_defect_Liability_Bonds301O00000000zLF|01QO00000009S69|ON_RECURSIVE_UPDATE|0
14:13:17.21 (681356148)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:13:17.21 (681358285)|WF_CRITERIA_END|true
14:13:17.21 (681392856)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Apply_synch_default_Bonding_Securities301O00000000yUz|01QO00000009RRa|ON_RECURSIVE_UPDATE|0
14:13:17.21 (681412579)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:13:17.21 (681416122)|WF_CRITERIA_END|true
14:13:17.21 (681441088)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Outbound Message - Opportunity|01QO00000009Msg|ON_ALL_CHANGES|0
14:13:17.21 (681504622)|WF_RULE_FILTER|[Opportunity : Created Date not equal to ]
14:13:17.21 (681523038)|WF_RULE_EVAL_VALUE|2017-03-28 03:13:17
14:13:17.21 (681527415)|WF_CRITERIA_END|true
14:13:17.21 (681548578)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Gate 2|01QO00000009L9p|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:13:17.21 (681583731)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 2]
14:13:17.21 (681594526)|WF_RULE_EVAL_VALUE|Gate 3
14:13:17.21 (681596953)|WF_CRITERIA_END|false
14:13:17.21 (681607727)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Gate 3|01QO00000009LAx|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:13:17.21 (681635606)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 3]
14:13:17.21 (681645265)|WF_RULE_EVAL_VALUE|Gate 3
14:13:17.21 (681647365)|WF_CRITERIA_END|true
14:13:17.21 (681661440)|WF_SPOOL_ACTION_BEGIN|Workflow
14:13:17.21 (681852888)|WF_RULE_INVOCATION|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]
14:13:17.21 (681865586)|WF_OUTBOUND_MSG|[Opportunity: RL Test Opp 2017-03-28 14:13:17 006O0000008l2Pk]|Id=04kO00000004DCX|CurrentRule:Outbound Message - Opportunity (Id=01QO00000009Msg)
14:13:17.21 (681890814)|WF_ACTION| Field Update: 1; Outbound Message: 1; Flow Trigger: 3;
14:13:17.21 (681893610)|WF_RULE_EVAL_END
14:13:17.21 (683568745)|WF_FLOW_ACTION_BEGIN|09LO0000000ClS6
14:13:17.683 (683641298)|FLOW_CREATE_INTERVIEW_BEGIN|00DO00000054ynj|300O0000000092g|301O00000000yUz
14:13:17.683 (683685157)|FLOW_CREATE_INTERVIEW_END|876900f1920d07a6b83756c752ee15b12c87d57-2b3c|Apply synch default Bonding / Securities v5
14:13:17.683 (683960791)|FLOW_START_INTERVIEWS_BEGIN|1
14:13:17.683 (683984001)|FLOW_START_INTERVIEW_BEGIN|876900f1920d07a6b83756c752ee15b12c87d57-2b3c|Apply synch default Bonding / Securities v5
14:13:17.683 (688573480)|FLOW_START_INTERVIEW_END|876900f1920d07a6b83756c752ee15b12c87d57-2b3c|Apply synch default Bonding / Securities v5
14:13:17.683 (688586604)|FLOW_START_INTERVIEWS_END|1
14:13:17.21 (689636245)|WF_FLOW_ACTION_END|09LO0000000ClS6
14:13:17.21 (689650202)|WF_FLOW_ACTION_BEGIN|09LO0000000Clat
14:13:17.689 (689702615)|FLOW_CREATE_INTERVIEW_BEGIN|00DO00000054ynj|300O000000007lj|301O00000000zLF
14:13:17.689 (689732713)|FLOW_CREATE_INTERVIEW_END|877000f1920d07a6b83756c752ee15b12c87d57-2b3d|Create Default Performance & defect Liability Bonds v5
14:13:17.689 (689940468)|FLOW_START_INTERVIEWS_BEGIN|1
14:13:17.689 (689956859)|FLOW_START_INTERVIEW_BEGIN|877000f1920d07a6b83756c752ee15b12c87d57-2b3d|Create Default Performance & defect Liability Bonds v5
14:13:17.689 (694830492)|FLOW_START_INTERVIEW_END|877000f1920d07a6b83756c752ee15b12c87d57-2b3d|Create Default Performance & defect Liability Bonds v5
14:13:17.689 (694841111)|FLOW_START_INTERVIEWS_END|1
14:13:17.21 (696682087)|WF_FLOW_ACTION_END|09LO0000000Clat
14:13:17.21 (696699924)|WF_FLOW_ACTION_BEGIN|09LO0000000ClaP
14:13:17.696 (696749290)|FLOW_CREATE_INTERVIEW_BEGIN|00DO00000054ynj|300O000000009Tr|301O00000000zJx
14:13:17.696 (696778055)|FLOW_CREATE_INTERVIEW_END|877100f1920d07a6b83756c752ee15b12c87d57-2b3e|Apply Date Sync with all key date fields
14:13:17.696 (696983720)|FLOW_START_INTERVIEWS_BEGIN|1
14:13:17.696 (697000128)|FLOW_START_INTERVIEW_BEGIN|877100f1920d07a6b83756c752ee15b12c87d57-2b3e|Apply Date Sync with all key date fields
14:13:17.696 (700962647)|FLOW_START_INTERVIEW_END|877100f1920d07a6b83756c752ee15b12c87d57-2b3e|Apply Date Sync with all key date fields
14:13:17.696 (700969606)|FLOW_START_INTERVIEWS_END|1
14:13:17.21 (701873653)|WF_FLOW_ACTION_END|09LO0000000ClaP
14:13:17.21 (701983492)|WF_ACTIONS_END| Field Update: 1; Outbound Message: 1; Flow Trigger: 3;
14:13:17.21 (701989909)|CODE_UNIT_FINISHED|Workflow:Opportunity
14:13:17.21 (702184848)|DML_END|[19]
