34.0 APEX_CODE,FINEST;APEX_PROFILING,FINEST;CALLOUT,INFO;DB,INFO;SYSTEM,DEBUG;VALIDATION,INFO;VISUALFORCE,INFO;WAVE,INFO;WORKFLOW,INFO
  int:MIN_EXPONENT:0
  String:_sfdcSuppressedCodeLocations:0
  int:MAX_EXPONENT:0
  String:_static_PRARecordTypeID:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  Boolean:_static_isTest:0
  String:__sfdcParameterizedTypes:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  String:_sfdcAdditionalCodeLocations:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0
  String:_static_KCRARecordTypeID:0

14:00:57.538 (538853722)|CUMULATIVE_LIMIT_USAGE_END

14:00:57.0 (540280600)|CODE_UNIT_FINISHED|opportunityTrigger on Opportunity trigger event AfterUpdate for [006O0000008l2Li]
14:00:57.0 (540936052)|CODE_UNIT_STARTED|[EXTERNAL]|Workflow:Opportunity
14:00:57.0 (554625827)|WF_RULE_EVAL_BEGIN|Workflow
14:00:57.0 (554679031)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Gate 1|01QO00000009L9k|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:57.0 (554779742)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 1]
14:00:57.0 (554803612)|WF_RULE_EVAL_VALUE|Gate 3
14:00:57.0 (554809030)|WF_CRITERIA_END|false
14:00:57.0 (554833539)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Gate 4|01QO00000009LEa|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:57.0 (554883663)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 4]
14:00:57.0 (554899401)|WF_RULE_EVAL_VALUE|Gate 3
14:00:57.0 (554903352)|WF_CRITERIA_END|false
14:00:57.0 (554924207)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Apply_Date_Sync301O00000000zJx|01QO00000009S4h|ON_ALL_CHANGES|0
14:00:57.0 (554980867)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:00:57.0 (554986037)|WF_CRITERIA_END|true
14:00:57.0 (555019082)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Gate 5|01QO00000009LEp|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:57.0 (555077725)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 5]
14:00:57.0 (555095818)|WF_RULE_EVAL_VALUE|Gate 3
14:00:57.0 (555099668)|WF_CRITERIA_END|false
14:00:57.0 (555121804)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Create_Default_Performance_defect_Liability_Bonds301O00000000zLF|01QO00000009S69|ON_RECURSIVE_UPDATE|0
14:00:57.0 (555145041)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:00:57.0 (555149713)|WF_CRITERIA_END|true
14:00:57.0 (555176680)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Apply_synch_default_Bonding_Securities301O00000000yUz|01QO00000009RRa|ON_RECURSIVE_UPDATE|0
14:00:57.0 (555197528)|WF_FORMULA|Formula:ENCODED:[treatNullAsNull]true|Values:
14:00:57.0 (555201228)|WF_CRITERIA_END|true
14:00:57.0 (555274027)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Outbound Message - Opportunity|01QO00000009Msg|ON_ALL_CHANGES|0
14:00:57.0 (555323308)|WF_RULE_FILTER|[Opportunity : Created Date not equal to ]
14:00:57.0 (555344051)|WF_RULE_EVAL_VALUE|2017-03-28 03:00:57
14:00:57.0 (555348880)|WF_CRITERIA_END|true
14:00:57.0 (555376054)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Gate 2|01QO00000009L9p|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:57.0 (555444204)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 2]
14:00:57.0 (555462693)|WF_RULE_EVAL_VALUE|Gate 3
14:00:57.0 (555466931)|WF_CRITERIA_END|false
14:00:57.0 (555488091)|WF_CRITERIA_BEGIN|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Gate 3|01QO00000009LAx|ON_CREATE_OR_TRIGGERING_UPDATE|0
14:00:57.0 (555548214)|WF_RULE_FILTER|[Opportunity : Stage equals Gate 3]
14:00:57.0 (555566650)|WF_RULE_EVAL_VALUE|Gate 3
14:00:57.0 (555570894)|WF_CRITERIA_END|true
14:00:57.0 (555592644)|WF_SPOOL_ACTION_BEGIN|Workflow
14:00:57.0 (555826856)|WF_RULE_INVOCATION|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]
14:00:57.0 (555849973)|WF_OUTBOUND_MSG|[Opportunity: RL Test Opp 2017-03-28 14:00:57 006O0000008l2Li]|Id=04kO00000004DCX|CurrentRule:Outbound Message - Opportunity (Id=01QO00000009Msg)
14:00:57.0 (555909352)|WF_ACTION| Field Update: 1; Outbound Message: 1; Flow Trigger: 3;
14:00:57.0 (555914072)|WF_RULE_EVAL_END
14:00:57.0 (558459210)|WF_FLOW_ACTION_BEGIN|09LO0000000ClS6
14:00:57.558 (558555461)|FLOW_CREATE_INTERVIEW_BEGIN|00DO00000054ynj|300O0000000092g|301O00000000yUz
14:00:57.558 (558614935)|FLOW_CREATE_INTERVIEW_END|479700f1920d07a6b83756c752ee15b12c87d57-1771|Apply synch default Bonding / Securities v5
14:00:57.559 (559051264)|FLOW_START_INTERVIEWS_BEGIN|1
14:00:57.559 (559077885)|FLOW_START_INTERVIEW_BEGIN|479700f1920d07a6b83756c752ee15b12c87d57-1771|Apply synch default Bonding / Securities v5
14:00:57.559 (563997116)|FLOW_START_INTERVIEW_END|479700f1920d07a6b83756c752ee15b12c87d57-1771|Apply synch default Bonding / Securities v5
14:00:57.559 (564006749)|FLOW_START_INTERVIEWS_END|1
14:00:57.0 (564964893)|WF_FLOW_ACTION_END|09LO0000000ClS6
14:00:57.0 (564982018)|WF_FLOW_ACTION_BEGIN|09LO0000000Clat
14:00:57.565 (565039329)|FLOW_CREATE_INTERVIEW_BEGIN|00DO00000054ynj|300O000000007lj|301O00000000zLF
14:00:57.565 (565070998)|FLOW_CREATE_INTERVIEW_END|479800f1920d07a6b83756c752ee15b12c87d57-1770|Create Default Performance & defect Liability Bonds v5
14:00:57.565 (565299391)|FLOW_START_INTERVIEWS_BEGIN|1
14:00:57.565 (565317231)|FLOW_START_INTERVIEW_BEGIN|479800f1920d07a6b83756c752ee15b12c87d57-1770|Create Default Performance & defect Liability Bonds v5
14:00:57.565 (569821084)|FLOW_START_INTERVIEW_END|479800f1920d07a6b83756c752ee15b12c87d57-1770|Create Default Performance & defect Liability Bonds v5
14:00:57.565 (569831850)|FLOW_START_INTERVIEWS_END|1
14:00:57.0 (570830613)|WF_FLOW_ACTION_END|09LO0000000Clat
14:00:57.0 (570843999)|WF_FLOW_ACTION_BEGIN|09LO0000000ClaP
14:00:57.570 (570892902)|FLOW_CREATE_INTERVIEW_BEGIN|00DO00000054ynj|300O000000009Tr|301O00000000zJx
14:00:57.570 (570922105)|FLOW_CREATE_INTERVIEW_END|479900f1920d07a6b83756c752ee15b12c87d57-176f|Apply Date Sync with all key date fields
14:00:57.571 (571125638)|FLOW_START_INTERVIEWS_BEGIN|1
14:00:57.571 (571142074)|FLOW_START_INTERVIEW_BEGIN|479900f1920d07a6b83756c752ee15b12c87d57-176f|Apply Date Sync with all key date fields
14:00:57.571 (575588644)|FLOW_START_INTERVIEW_END|479900f1920d07a6b83756c752ee15b12c87d57-176f|Apply Date Sync with all key date fields
14:00:57.571 (575599730)|FLOW_START_INTERVIEWS_END|1
14:00:57.0 (576429653)|WF_FLOW_ACTION_END|09LO0000000ClaP
14:00:57.0 (576548636)|WF_ACTIONS_END| Field Update: 1; Outbound Message: 1; Flow Trigger: 3;
14:00:57.0 (576555582)|CODE_UNIT_FINISHED|Workflow:Opportunity
14:00:57.0 (576779645)|DML_END|[14]
14:00:57.0 (576815944)|HEAP_ALLOCATE|[EXTERNAL]|Bytes:8
14:00:57.0 (576836565)|STATEMENT_EXECUTE|[17]
14:00:57.0 (576867211)|HEAP_ALLOCATE|[17]|Bytes:176
14:00:57.0 (622789914)|VARIABLE_SCOPE_BEGIN|[3]|opportunityService.KCRARecordTypeID|String|false|true
14:00:57.0 (622802850)|VARIABLE_SCOPE_BEGIN|[2]|opportunityService.KCRATemplateRecordTypeID|String|false|true
14:00:57.0 (622825953)|HEAP_ALLOCATE|[17]|Bytes:13
14:00:57.0 (622857957)|METHOD_ENTRY|[1]|01pO00000003HOS|opportunityService.opportunityService()
14:00:57.0 (622862499)|STATEMENT_EXECUTE|[1]
14:00:57.0 (622869003)|STATEMENT_EXECUTE|[1]
14:00:57.0 (623568680)|SYSTEM_MODE_ENTER|false
14:00:57.0 (623579637)|HEAP_ALLOCATE|[2]|Bytes:5
14:00:57.0 (623585438)|STATEMENT_EXECUTE|[2]
14:00:57.0 (623699257)|HEAP_ALLOCATE|[2]|Bytes:4
14:00:57.0 (623733587)|LIMIT_USAGE|[2]|RECORD_TYPE_DESCRIBES|5|100
14:00:57.0 (623759724)|HEAP_ALLOCATE|[2]|Bytes:16
14:00:57.0 (623807761)|HEAP_ALLOCATE|[2]|Bytes:4
14:00:57.0 (623816640)|HEAP_ALLOCATE|[2]|Bytes:18
14:00:57.0 (623845732)|VARIABLE_ASSIGNMENT|[2]|opportunityService.KCRATemplateRecordTypeID|"012O0000000DCgLIAW"
14:00:57.0 (623849173)|STATEMENT_EXECUTE|[3]
14:00:57.0 (623905164)|HEAP_ALLOCATE|[3]|Bytes:4
14:00:57.0 (623922267)|LIMIT_USAGE|[3]|RECORD_TYPE_DESCRIBES|6|100
14:00:57.0 (623936046)|HEAP_ALLOCATE|[3]|Bytes:16
14:00:57.0 (624089211)|HEAP_ALLOCATE|[3]|Bytes:4
14:00:57.0 (624105870)|HEAP_ALLOCATE|[3]|Bytes:18
14:00:57.0 (624119593)|VARIABLE_ASSIGNMENT|[3]|opportunityService.KCRARecordTypeID|"012O0000000DCgGIAW"
14:00:57.0 (624126040)|SYSTEM_MODE_EXIT|false
14:00:57.0 (624136617)|METHOD_EXIT|[1]|opportunityService
14:00:57.0 (624166205)|METHOD_ENTRY|[17]|01pO00000003HOS|opportunityService.getOpportunityFields(Id)
14:00:57.0 (624191729)|VARIABLE_SCOPE_BEGIN|[57]|OppID|Id|false|false
14:00:57.0 (624266424)|VARIABLE_ASSIGNMENT|[57]|OppID|"006O0000008l2LiIAI"
14:00:57.0 (624291331)|SYSTEM_MODE_ENTER|false
14:00:57.0 (624298289)|HEAP_ALLOCATE|[58]|Bytes:5
14:00:57.0 (624302400)|STATEMENT_EXECUTE|[57]
14:00:57.0 (624303852)|STATEMENT_EXECUTE|[58]
14:00:57.0 (624313090)|HEAP_ALLOCATE|[58]|Bytes:4
14:00:57.0 (624423708)|METHOD_ENTRY|[58]|01pO00000003HOS|opportunityService.getOpportunityFields(Set<Id>)
14:00:57.0 (624436911)|VARIABLE_SCOPE_BEGIN|[65]|OppIDs|Set<Id>|true|false
14:00:57.0 (624461725)|VARIABLE_ASSIGNMENT|[65]|OppIDs|["006O0000008l2LiIAI"]|0x189eee68
14:00:57.0 (624481032)|HEAP_ALLOCATE|[67]|Bytes:5
14:00:57.0 (624485642)|STATEMENT_EXECUTE|[65]
14:00:57.0 (624486969)|STATEMENT_EXECUTE|[67]
14:00:57.0 (624493321)|HEAP_ALLOCATE|[67]|Bytes:57
14:00:57.0 (624499627)|HEAP_ALLOCATE|[67]|Bytes:4
14:00:57.0 (624531272)|HEAP_ALLOCATE|[67]|Bytes:8
14:00:57.0 (624542086)|HEAP_ALLOCATE|[67]|Bytes:8
14:00:57.0 (624702450)|SOQL_EXECUTE_BEGIN|[67]|Aggregations:0|SELECT Id, StageName FROM Opportunity WHERE ID = :tmpVar1
14:00:57.0 (624709297)|LIMIT_USAGE|[67]|SOQL|4|100
14:00:57.0 (624715570)|LIMIT_USAGE|[67]|AGGS|1|300
14:00:57.0 (628469817)|SOQL_EXECUTE_END|[67]|Rows:1
14:00:57.0 (628476801)|LIMIT_USAGE|[67]|SOQL_ROWS|1|50000
14:00:57.0 (628488270)|HEAP_ALLOCATE|[67]|Bytes:8
14:00:57.0 (628498776)|HEAP_ALLOCATE|[67]|Bytes:48
14:00:57.0 (628512926)|HEAP_ALLOCATE|[67]|Bytes:8
14:00:57.0 (628528602)|METHOD_EXIT|[58]|01pO00000003HOS|opportunityService.getOpportunityFields(Set<Id>)
14:00:57.0 (628533445)|SYSTEM_MODE_EXIT|false
14:00:57.0 (628539150)|METHOD_EXIT|[17]|01pO00000003HOS|opportunityService.getOpportunityFields(Id)
14:00:57.0 (628544452)|VARIABLE_SCOPE_BEGIN|[17]|oppQ|List<Opportunity>|true|false
14:00:57.0 (628564362)|VARIABLE_ASSIGNMENT|[17]|oppQ|[{"Id":"006O0000008l2LiIAI","StageName":"Gate 3"}]|0x2d6a86f5
14:00:57.0 (628567908)|STATEMENT_EXECUTE|[18]
14:00:57.0 (628577539)|HEAP_ALLOCATE|[18]|Bytes:9
14:00:57.0 (628652739)|HEAP_ALLOCATE|[18]|Bytes:55
14:00:57.0 (628676502)|HEAP_ALLOCATE|[18]|Bytes:64
14:00:57.0 (628704235)|USER_DEBUG|[18]|ERROR|*** opp: (Opportunity:{Id=006O0000008l2LiIAI, StageName=Gate 3})
14:00:57.0 (628711012)|STATEMENT_EXECUTE|[19]
14:00:57.0 (628732173)|HEAP_ALLOCATE|[19]|Bytes:12
14:00:57.0 (628784912)|STATEMENT_EXECUTE|[21]
14:00:57.0 (628792868)|HEAP_ALLOCATE|[21]|Bytes:11
14:00:57.0 (628805810)|HEAP_ALLOCATE|[21]|Bytes:176
14:00:57.0 (650156613)|HEAP_ALLOCATE|[21]|Bytes:16
14:00:57.0 (650187624)|METHOD_ENTRY|[1]|01pO00000003Yab|GateService.GateService()
14:00:57.0 (650191665)|STATEMENT_EXECUTE|[1]
14:00:57.0 (650198844)|STATEMENT_EXECUTE|[1]
14:00:57.0 (650852368)|SYSTEM_MODE_ENTER|false
14:00:57.0 (650862186)|HEAP_ALLOCATE|[21]|Bytes:5
14:00:57.0 (650869434)|SYSTEM_MODE_EXIT|false
14:00:57.0 (650879823)|METHOD_EXIT|[1]|GateService
14:00:57.0 (650918766)|METHOD_ENTRY|[21]|01pO00000003Yab|GateService.getGatesForOpps(Id)
14:00:57.0 (650962332)|VARIABLE_SCOPE_BEGIN|[7]|OppID|Id|false|false
14:00:57.0 (651029121)|VARIABLE_ASSIGNMENT|[7]|OppID|"006O0000008l2LiIAI"
14:00:57.0 (651054950)|SYSTEM_MODE_ENTER|false
14:00:57.0 (651061513)|HEAP_ALLOCATE|[8]|Bytes:5
14:00:57.0 (651066524)|STATEMENT_EXECUTE|[7]
14:00:57.0 (651068012)|STATEMENT_EXECUTE|[8]
14:00:57.0 (651073489)|HEAP_ALLOCATE|[8]|Bytes:4
14:00:57.0 (651166312)|METHOD_ENTRY|[8]|01pO00000003Yab|GateService.getGatesForOpps(Set<Id>)
14:00:57.0 (651174554)|VARIABLE_SCOPE_BEGIN|[15]|OppIDs|Set<Id>|true|false
14:00:57.0 (651211399)|VARIABLE_ASSIGNMENT|[15]|OppIDs|["006O0000008l2LiIAI"]|0x1e51ca86
14:00:57.0 (651228106)|HEAP_ALLOCATE|[16]|Bytes:5
14:00:57.0 (651232262)|STATEMENT_EXECUTE|[15]
14:00:57.0 (651234166)|STATEMENT_EXECUTE|[16]
14:00:57.0 (651237842)|HEAP_ALLOCATE|[16]|Bytes:53
14:00:57.0 (651243564)|HEAP_ALLOCATE|[16]|Bytes:4
14:00:57.0 (651294935)|HEAP_ALLOCATE|[16]|Bytes:8
14:00:57.0 (651308187)|HEAP_ALLOCATE|[16]|Bytes:8
14:00:57.0 (651533621)|SOQL_EXECUTE_BEGIN|[16]|Aggregations:0|SELECT Id, Status__c FROM Gate__c WHERE ID = :tmpVar1
14:00:57.0 (651542018)|LIMIT_USAGE|[16]|SOQL|5|100
14:00:57.0 (651548939)|LIMIT_USAGE|[16]|AGGS|1|300
14:00:57.0 (653541934)|SOQL_EXECUTE_END|[16]|Rows:0
14:00:57.0 (653548763)|LIMIT_USAGE|[16]|SOQL_ROWS|1|50000
14:00:57.0 (653562151)|HEAP_ALLOCATE|[16]|Bytes:4
14:00:57.0 (653572070)|HEAP_ALLOCATE|[16]|Bytes:0
14:00:57.0 (653589806)|HEAP_ALLOCATE|[16]|Bytes:4
14:00:57.0 (653604630)|METHOD_EXIT|[8]|01pO00000003Yab|GateService.getGatesForOpps(Set<Id>)
14:00:57.0 (653609482)|SYSTEM_MODE_EXIT|false
14:00:57.0 (653615048)|METHOD_EXIT|[21]|01pO00000003Yab|GateService.getGatesForOpps(Id)
14:00:57.0 (653641678)|HEAP_ALLOCATE|[21]|Bytes:2
14:00:57.0 (653655477)|HEAP_ALLOCATE|[21]|Bytes:13
14:00:57.0 (653686119)|USER_DEBUG|[21]|ERROR|*** gates: ()
14:00:57.0 (653694004)|STATEMENT_EXECUTE|[24]
14:00:57.0 (653711746)|HEAP_ALLOCATE|[24]|Bytes:176
14:00:57.0 (653735330)|METHOD_ENTRY|[24]|01pO00000003Yab|GateService.getGateAndApproversFromOpp(Id)
14:00:57.0 (653753738)|VARIABLE_SCOPE_BEGIN|[49]|OppID|Id|false|false
14:00:57.0 (653785253)|VARIABLE_ASSIGNMENT|[49]|OppID|"006O0000008l2LiIAI"
14:00:57.0 (653800778)|SYSTEM_MODE_ENTER|false
14:00:57.0 (653807242)|HEAP_ALLOCATE|[50]|Bytes:5
14:00:57.0 (653811009)|STATEMENT_EXECUTE|[49]
14:00:57.0 (653812433)|STATEMENT_EXECUTE|[50]
14:00:57.0 (653817595)|HEAP_ALLOCATE|[50]|Bytes:4
14:00:57.0 (653857014)|METHOD_ENTRY|[50]|01pO00000003Yab|GateService.getGateAndApproversFromOpp(Set<Id>)
14:00:57.0 (653864355)|VARIABLE_SCOPE_BEGIN|[57]|OppIDs|Set<Id>|true|false
14:00:57.0 (653878634)|VARIABLE_ASSIGNMENT|[57]|OppIDs|["006O0000008l2LiIAI"]|0x3b108f56
14:00:57.0 (653893101)|HEAP_ALLOCATE|[58]|Bytes:5
14:00:57.0 (653897117)|STATEMENT_EXECUTE|[57]
14:00:57.0 (653898858)|STATEMENT_EXECUTE|[58]
14:00:57.0 (653902168)|HEAP_ALLOCATE|[58]|Bytes:423
14:00:57.0 (653907523)|HEAP_ALLOCATE|[58]|Bytes:4
14:00:57.0 (653936260)|HEAP_ALLOCATE|[58]|Bytes:8
14:00:57.0 (653946131)|HEAP_ALLOCATE|[58]|Bytes:8
14:00:57.0 (654616173)|SOQL_EXECUTE_BEGIN|[58]|Aggregations:1|SELECT ID, Status__c, Gate_Type__c, opportunity__c, opportunity__r.CRA_Gate_Status__c, opportunity__r.TSF_Gate_Status__c, opportunity__r.Gate_Status__c, opportunity__r.Prospect_Status__c, (SELECT Approval_Level__c, Approval_Status__c, Approver__c, Current_Approver__c, Gate__c, Id, Wet_Signature_Received__c FROM Assigned_Approvers__r ORDER BY Approval_Level__c ASC NULLS FIRST) FROM Gate__c WHERE Opportunity__c = :tmpVar1
14:00:57.0 (654625669)|LIMIT_USAGE|[58]|SOQL|6|100
14:00:57.0 (654631974)|LIMIT_USAGE|[58]|AGGS|2|300
14:00:57.0 (656397832)|SOQL_EXECUTE_END|[58]|Rows:0
14:00:57.0 (656404688)|LIMIT_USAGE|[58]|SOQL_ROWS|1|50000
14:00:57.0 (656417080)|HEAP_ALLOCATE|[58]|Bytes:4
14:00:57.0 (656428244)|HEAP_ALLOCATE|[58]|Bytes:0
14:00:57.0 (656458325)|HEAP_ALLOCATE|[58]|Bytes:4
14:00:57.0 (656474526)|METHOD_EXIT|[50]|01pO00000003Yab|GateService.getGateAndApproversFromOpp(Set<Id>)
14:00:57.0 (656479688)|SYSTEM_MODE_EXIT|false
14:00:57.0 (656485658)|METHOD_EXIT|[24]|01pO00000003Yab|GateService.getGateAndApproversFromOpp(Id)
14:00:57.0 (656490610)|VARIABLE_SCOPE_BEGIN|[24]|gate|List<Gate__c>|true|false
14:00:57.0 (656501680)|VARIABLE_ASSIGNMENT|[24]|gate|[]|0x67ce183f
14:00:57.0 (656504780)|STATEMENT_EXECUTE|[25]
14:00:57.0 (656644515)|EXCEPTION_THROWN|[25]|System.AssertException: Assertion Failed
14:00:57.0 (656862766)|HEAP_ALLOCATE|[25]|Bytes:20
14:00:57.0 (656915380)|FATAL_ERROR|System.AssertException: Assertion Failed

Class.Approval_Process_Test.test_method_one: line 25, column 1
14:00:57.0 (656923662)|FATAL_ERROR|System.AssertException: Assertion Failed

Class.Approval_Process_Test.test_method_one: line 25, column 1
14:00:57.656 (656929008)|CUMULATIVE_LIMIT_USAGE
14:00:57.656 (656929008)|LIMIT_USAGE_FOR_NS|(default)|
  Number of SOQL queries: 6 out of 100
  Number of query rows: 1 out of 50000
  Number of SOSL queries: 0 out of 20
  Number of DML statements: 2 out of 150
  Number of DML rows: 2 out of 10000
  Maximum CPU time: 86 out of 10000
  Maximum heap size: 0 out of 6000000
  Number of callouts: 0 out of 100
  Number of Email Invocations: 0 out of 10
  Number of future calls: 0 out of 50
  Number of queueable jobs added to the queue: 0 out of 50
  Number of Mobile Apex push calls: 0 out of 10

14:00:57.656 (656929008)|TOTAL_EMAIL_RECIPIENTS_QUEUED|0
14:00:57.656 (656929008)|STATIC_VARIABLE_LIST|
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  double:MAX_VALUE:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  String:_static_PRATemplateRecordTypeID:0
  Boolean:_static_runOnce:0
  int:SIZE:0
  TriggerHandler.TriggerContext:BEFORE_INSERT:0
  String:_static_KCRARecordTypeID:0
  int:MAX_VALUE:0
  TriggerHandler.TriggerContext:AFTER_UNDELETE:0
  Boolean:_static_recursion:0
  int:MIN_VALUE:0
  char[]:DigitOnes:0
  String:_static_KCRATemplateRecordTypeID:0
  int:MIN_EXPONENT:0
  String:_sfdcSuppressedCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  int:MAX_EXPONENT:0
  String:_static_PRARecordTypeID:0
  int:BYTES:0
  char[]:DigitTens:0
  long:serialVersionUID:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcSuppressedCodeLocations:0
  Boolean:FALSE:0
  double:MIN_VALUE:0
  double:NEGATIVE_INFINITY:0
  char[]:digits:0
  double:NaN:0
  Boolean:TRUE:0
  TriggerHandler.TriggerContext:AFTER_INSERT:0
  Boolean:_static_isTest:0
  String:__sfdcParameterizedTypes:0
  String:_static_KCRATemplateRecordTypeID:0
  TriggerHandler.TriggerContext:AFTER_DELETE:0
  TriggerHandler.TriggerContext:AFTER_UPDATE:0
  String:__sfdcInnerTypes:0
  int:BYTES:0
  Map<String,TriggerHandler.LoopCount>:_static_loopCountMap:0
  Set<String>:_static_bypassedHandlers:0
  int[]:sizeTable:0
  TriggerHandler.TriggerContext:BEFORE_DELETE:0
  String:_sfdcAdditionalCodeLocations:0
  String:_sfdcAdditionalCodeLocations:0
  TriggerHandler.TriggerContext:BEFORE_UPDATE:0
  int:SIZE:0
  double:POSITIVE_INFINITY:0
  double:MIN_NORMAL:0
  String:_static_KCRARecordTypeID:0

14:00:57.656 (656929008)|CUMULATIVE_LIMIT_USAGE_END

14:00:57.0 (657076109)|CODE_UNIT_FINISHED|Approval_Process_Test.test_method_one
14:00:57.0 (659196702)|EXECUTION_FINISHED
14:00:59.280 (2280485033)|CUMULATIVE_PROFILING_BEGIN
14:00:59.280 (2280485033)|CUMULATIVE_PROFILING|SOQL operations|
Class.opportunityTriggerHandler.insertPRAitems: line 71, column 1: [SELECT name,category__c,Is_Critical_Risk__c,ItemNo__c,Mitigation_Strategy__c,Rating__c,Risk_Item__c,
                                                             		description__c,Help_Text_0A__c,Help_Text_0B__c,Help_Text_0C__c,Help_Text_1A__c,Help_Text_1B__c, 
                                                             		Help_Text_1C__c,Help_Text_2A__c,Help_Text_2B__c,Help_Text_2C__c,Help_Text_3A__c,Help_Text_3B__c,
                                                             		Help_Text_3C__c,Mitigation_Advice__c,Selected_Indicators__c,Selected_Indicators_With_Text__c
                                                             FROM Project_Risk_Assessment__c
                                                             WHERE RecordTypeId =: PRATemplateRecordTypeID]: executed 1 time in 11 ms
Class.opportunityTriggerHandler.ApprovalProcessOrchestrator: line 266, column 1: [SELECT ID,stageName, Gate_Status__c,CRA_Gate_Status__c,TSF_Gate_Status__c, 
                                    (SELECT ID, Gate_Number__c, Gate_Type__c 
                                    FROM Gates__r 
                                    WHERE status__c = 'Not Started' 
                                    ORDER BY CreatedDate desc) 
                                FROM Opportunity 
                                WHERE ID IN : OppsToStartApprovalProcess]: executed 3 times in 4 ms
Class.opportunityService.getOpportunityFields: line 67, column 1: [SELECT Id,StageName 
                    FROM Opportunity
                    WHERE ID IN :oppIDs]: executed 1 time in 4 ms
Class.GateService.getGateAndApproversFromOpp: line 58, column 1: [SELECT ID,Status__c,Gate_Type__c,opportunity__c,opportunity__r.CRA_Gate_Status__c, opportunity__r.TSF_Gate_Status__c, opportunity__r.Gate_Status__c,opportunity__r.Prospect_Status__c,   
                   (SELECT Approval_Level__c,Approval_Status__c,Approver__c,Current_Approver__c,Gate__c,Id,Wet_Signature_Received__c
                    FROM Assigned_Approvers__r 
                    ORDER BY Approval_Level__c ASC) 
                FROM Gate__c 
                WHERE Opportunity__c IN: OppIDs]: executed 1 time in 3 ms
Class.opportunityTriggerHandler.insertKCRAitems: line 47, column 1: [SELECT name,ItemNo__c,Approved__c,KCRA_Item__c,Applicable__c
                                                                  FROM Key_Commercial_Risks_Approvals__c
                                                                  WHERE RecordTypeId =: KCRATemplateRecordTypeID]: executed 1 time in 3 ms
Class.GateService.getGatesForOpps: line 16, column 1: [SELECT Id,Status__c 
                    FROM Gate__c
                    WHERE ID IN :oppIDs]: executed 1 time in 2 ms

14:00:59.280 (2280485033)|CUMULATIVE_PROFILING|No profiling information for SOSL operations
14:00:59.280 (2280485033)|CUMULATIVE_PROFILING|DML operations|
Class.Test_Data_Factory.createProspect: line 59, column 1: Insert: List<Opportunity>: executed 1 time in 406 ms
Class.Approval_Process_Test.test_method_one: line 14, column 1: Update: List<Opportunity>: executed 1 time in 151 ms
